Variables
	Application: TApplication
	MainWindow: TMainFm
	Self: TdxForm
Base types
	Boolean = 1 byte: False..True
	Byte = 1 byte: 0..255
	Cardinal = LongWord
	Char = 1 byte: #0..#255
	Double = 8 bytes: 5.0E-324..1.7E308
	Extended = 10 bytes: 1.9E-4932..1.1E4932
	Int64 = 8 bytes: -2^63..2^63
	Integer = 4 bytes: -2147483648..2147483647
	LongInt = 4 bytes: -2147483648..2147483647
	LongWord = 4 bytes: 0..4294967295
	PChar = null terminated strings
	Single = 4 bytes: 1.5E-45..3.4E38
	ShortInt = 1 byte: -127..128
	SmallInt = 2 bytes: -32768..32767
	String = dynamic any strings
	TStringArray = array of String
	TVariantArray = array of Variant
	UnicodeString = UTF-16 strings
	Variant = any basic type
	WideChar = 2 bytes
	WideString = wide strings
	Word = 2 bytes: 0..65535
Reserved words
	array [..] of ..
	begin .. end
	break
	case x of
	const
	continue
	exit
	for .. to/downto .. do
	function
	if .. then .. else ..
	procedure
	record .. end
	repeat .. until
	set of ..
	type
	uses
	var
	while .. do
Constants
	Colors
		cl3DDkShadow
		cl3DLight
		clActiveBorder
		clActiveCaption
		clAppWorkSpace
		clBackground
		clBtnFace
		clBtnHighlight
		clBtnShadow
		clBtnText
		clCaptionText
		clGrayText
		clHighlight
		clHighlightText
		clInactiveBorder
		clInactiveCaption
		clInactiveCaptionText
		clInfoBk
		clInfoText
		clMenu
		clMenuText
		clScrollbar
		clWindow
		clWindowFrame
		clWindowText
		clBlack = $000000
		clMaroon = $000080
		clGreen = $008000
		clOlive = $008080
		clNavy = $800000
		clPurple = $800080
		clTeal = $808000
		clGray = $808080
		clSilver = $C0C0C0
		clRed = $0000FF
		clLime = $00FF00
		clYellow = $00FFFF
		clBlue = $FF0000
		clFuchsia = $FF00FF
		clAqua = $FFFF00
		clLtGray = $C0C0C0
		clDkGray = $808080
		clWhite = $FFFFFF
		clNone = $1FFFFFFF
		clDefault = $20000000
		clMoneyGreen = $C0DCC0
		clSkyBlue = $F0CAA6
		clCream = $F0FBFF
		clMedGray = $A4A0A0
	Cursors
		crDefault = 0
		crNone = -1
		crArrow = -2
		crCross = -3
		crIBeam = -4
		crSizeNESW = -6
		crSizeNS = -7
		crSizeNWSE = -8
		crSizeWE = -9
		crUpArrow = -10
		crHourGlass = -11
		crDrag = -12
		crNoDrop = -13
		crHSplit = -14
		crVSplit = -15
		crMultiDrag = -16
		crSQLWait = -17
		crNo = -18
		crAppStart = -19
		crHelp = -20
		crHandPoint = -21
	Dates
		MSecPerDay = 86400000
		SecsPerDay = 86400
		DateDelta = 693594
	File attributes
		faReadOnly  = $00000001
		faHidden    = $00000002
		faSysFile   = $00000004
		faVolumeId  = $00000008
		faDirectory = $00000010
		faArchive   = $00000020
		faSymLink   = $00000400
		faAnyFile   = $0000003f
	File mode
		fmCreate = $FF00
		fmOpenRead = 0
		fmOpenWrite = 1
		fmOpenReadWrite = 2
		fmShareCompat = 0
		fmShareExclusive = $10
		fmShareDenyWrite = $20
		fmShareDenyRead = $30
		fmShareDenyNone = $40
	Misc
		LineEnding = #13#10
	ModalResult
		mrNone = 0
		mrOk = 1
		mrCancel = 2
		mrAbort = 3
		mrRetry = 4
		mrIgnore = 5
		mrYes = 6
		mrNo = 7
		mrAll = 8
		mrNoToAll = 9
		mrYesToAll = 10
		mrClose = 11
	Popup menu items
		dxCalcEdit.Button
			MI_CALCEDIT_CUT = 0
			MI_CALCEDIT_COPY = 1
			MI_CALCEDIT_PASTE = 2
			MI_CALCEDIT_CLEAR = 4
			MI_CALCEDIT_SETZERO = 5
		dxDBImage
			MI_DBIMAGE_OPEN = 0
			MI_DBIMAGE_LOAD = 1
			MI_DBIMAGE_SAVE = 2
			MI_DBIMAGE_CLEAR = 3
		dxDateEdit.Button
			MI_DATEEDIT_CUT = 0
			MI_DATEEDIT_COPY = 1
